INFO     | 2026-04-09 10:24:59,396 | rq.worker      | Worker rq:worker:87fa4a2833aa4e1aba498213f9249b79: started, version 1.6.1
INFO     | 2026-04-09 10:24:59,397 | rq.worker      | Subscribing to channel rq:pubsub:87fa4a2833aa4e1aba498213f9249b79
INFO     | 2026-04-09 10:24:59,400 | rq.worker      | *** Listening on modeling...
INFO     | 2026-04-09 10:24:59,401 | rq.worker      | Cleaning registries for queue: modeling
INFO     | 2026-04-09 10:25:07,906 | rq.worker      | modeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/mnt/data1/ws1/taintfuzz/mtfuzz_tmp/mtfuzz/benchmarks/P2IM/CNC/fuzzware-p..., '/mnt/data1/ws1/taintfuzz/mtfuzz_tmp/mtfuzz/benchmarks/P2IM/CNC/fuzzware-pr..., {'arch': 'arm', 'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, ..., 270) (0f5dbbb1-f5bb-4d24-9fd0-2421370bac31)
WARNING  | 2026-04-09 10:25:07,985 | cle.backends.ihex | No entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.
WARNING  | 2026-04-09 10:25:08,076 | angr.storage.memory_mixins.default_filler_mixin | The program is accessing memory with an unspecified value. This could indicate unwanted behavior.
WARNING  | 2026-04-09 10:25:08,076 | angr.storage.memory_mixins.default_filler_mixin | angr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:
WARNING  | 2026-04-09 10:25:08,076 | angr.storage.memory_mixins.default_filler_mixin | 1) setting a value to the initial state
WARNING  | 2026-04-09 10:25:08,076 | angr.storage.memory_mixins.default_filler_mixin | 2) adding the state option ZERO_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to make unknown regions hold null
WARNING  | 2026-04-09 10:25:08,077 | angr.storage.memory_mixins.default_filler_mixin | 3) adding the state option SYMBOL_FILL_UNCONSTRAINED_{MEMORY,REGISTERS}, to suppress these messages.
WARNING  | 2026-04-09 10:25:08,077 | angr.storage.memory_mixins.default_filler_mixin | Filling memory at 0x2001fffb with 5 unconstrained bytes referenced from 0x8007521 (offset 0x8007521 in main binary (0x8007521))
WARNING  | 2026-04-09 10:25:08,078 | angr.storage.memory_mixins.default_filler_mixin | Filling memory at 0x20020000 with 251 unconstrained bytes referenced from 0x8007521 (offset 0x8007521 in main binary (0x8007521))
WARNING  | 2026-04-09 10:25:08,117 | ANA            | Starting simulation now...
WARNING  | 2026-04-09 10:25:09,439 | MMIO           | Found first MMIO access from 08007521 to address: 40023800
WARNING  | 2026-04-09 10:25:09,575 | angr.storage.memory_mixins.default_filler_mixin | Filling memory at 0x40023800 with 4 unconstrained bytes referenced from 0x8007521 (offset 0x8007521 in main binary (0x8007521))
WARNING  | 2026-04-09 10:25:09,576 | LIVENESS       | Adding mmio variable <BV32 mmio_40023800_37_32> b'mmio_40023800_37_32'
WARNING  | 2026-04-09 10:25:09,577 | LIVENESS       | [8007521] Increasing alive var ref: 'mmio_40023800_37_32', #refs now: 1
WARNING  | 2026-04-09 10:25:09,587 | LIVENESS       | [8007523] Increasing alive var ref: 'mmio_40023800_37_32', #refs now: 2
WARNING  | 2026-04-09 10:25:09,587 | LIVENESS       | [8007523] Decreasing alive var ref: 'mmio_40023800_37_32', #refs now: 1
WARNING  | 2026-04-09 10:25:09,594 | MMIO           | config_write_performed set for state: <SimState @ 0x8007527>, written expression: <BV32 mmio_40023800_37_32[31:1] .. 1>, first tracked variable: <BV32 mmio_40023800_37_32>
WARNING  | 2026-04-09 10:25:09,603 | LIVENESS       | [8007529] Decreasing alive var ref: 'mmio_40023800_37_32', #refs now: 0
WARNING  | 2026-04-09 10:25:09,604 | LIVENESS       | Removing 'mmio_40023800_37_32' from mmio alive list
WARNING  | 2026-04-09 10:25:09,844 | angr.storage.memory_mixins.default_filler_mixin | Filling memory at 0x2001fff8 with 3 unconstrained bytes referenced from 0x8007563 (offset 0x8007563 in main binary (0x8007563))
WARNING  | 2026-04-09 10:25:09,868 | LIVENESS       | [800928f] Returning from function
WARNING  | 2026-04-09 10:25:09,871 | LIVENESS       | [800928f] Returned from top level function
WARNING  | 2026-04-09 10:25:09,879 | EXPLORE        | State (pc=800928f) MMIO variables all went out of scope and no path constraint: <SimState @ 0x800928f>
INFO     | 2026-04-09 10:25:10,108 | rq.worker      | modeling: Job OK (0f5dbbb1-f5bb-4d24-9fd0-2421370bac31)
INFO     | 2026-04-09 10:25:10,108 | rq.worker      | Result is kept for 86400 seconds
INFO     | 2026-04-09 10:25:16,703 | rq.worker      | modeling: fuzzware_modeling.analyze_mmio.analyze_mmio_and_store(['/mnt/data1/ws1/taintfuzz/mtfuzz_tmp/mtfuzz/benchmarks/P2IM/CNC/fuzzware-p..., '/mnt/data1/ws1/taintfuzz/mtfuzz_tmp/mtfuzz/benchmarks/P2IM/CNC/fuzzware-pr..., {'arch': 'arm', 'interrupt_triggers': {'trigger': {'every_nth_tick': 1000, ..., 270) (85f3137c-c134-46db-b1a9-7b34e9c9c23b)
WARNING  | 2026-04-09 10:25:16,760 | cle.backends.ihex | No entry point was found in this HEX object file, and it is assumed to be 0. Specify one with `entry_point` to override.
WARNING  | 2026-04-09 10:25:16,799 | angr.storage.memory_mixins.default_filler_mixin | The program is accessing memory with an unspecified value. This could indicate unwanted behavior.
WARNING  | 2026-04-09 10:25:16,800 | angr.storage.memory_mixins.default_filler_mixin | angr will cope with this by generating an unconstrained symbolic variable and continuing. You can resolve this by:
